FIPS,State,County, Food Insecure %,Limited Healthy Food Access %,Diabetes %,Obesity %,Smoking %,Uninsured %,Free/Reduced Lunch %,Median Household Income,Food Insecure Score,Access Gap Score,Diabetes Score,Obesity Score,Smoking Score,Uninsured Score,Lunch Need Score,Income Need Score,Food Need Score,Health Risk Score,Final Priority Score
27001,Minnesota,Aitkin,13,11.34,9.3,36.2,18.9,7.72,56.95,"59,844",72.16,41.53,35.48,48.62,57.31,43.92,64.01,92.47,62.82,47.14,56.55
27003,Minnesota,Anoka,7.2,6.51,8.6,35.9,11.6,6.08,44.89,"96,661",12.37,22.61,24.19,46.96,14.62,25.71,43.14,43.55,29.48,28.59,29.12
27005,Minnesota,Becker,10.7,12.76,8.9,39.3,15.5,7.84,47.61,"71,719",48.45,47.12,29.03,65.75,37.43,45.27,47.85,76.69,53.08,44.07,49.47
27007,Minnesota,Beltrami,12.9,15.73,10.4,41.1,17.7,9.36,59.24,"65,855",71.13,58.75,53.23,75.69,50.29,62.18,67.97,84.48,68.9,59.74,65.24
27009,Minnesota,Benton,10,7.92,8.6,37.2,13.9,6.25,40.66,"74,677",41.24,28.14,24.19,54.14,28.07,27.64,35.83,72.76,41.12,35.47,38.86
27011,Minnesota,Big Stone,10.8,9.84,9.4,42.6,17,7.04,43.32,"62,245",49.48,35.65,37.1,83.98,46.2,36.45,40.42,89.28,50.26,55.76,52.46
27013,Minnesota,Blue Earth,10.6,16.99,9.9,42.1,18.5,5.97,41.15,"67,236",47.42,63.68,45.16,81.22,54.97,24.53,36.66,82.65,50.99,60.45,54.77
27015,Minnesota,Brown,8.9,4.04,9.3,39.9,18.3,5.69,41.82,"71,884",29.9,12.94,35.48,69.06,53.8,21.33,37.83,76.47,35.69,52.78,42.53
27017,Minnesota,Carlton,11.5,4.22,9.1,41.2,15.8,6.58,39.41,"75,512",56.7,13.63,32.26,76.24,39.18,31.29,33.66,71.65,41.39,49.23,44.52
27019,Minnesota,Carver,6,3.77,7.3,33.1,11,3.77,19.95,"129,437",0,11.86,3.23,31.49,11.11,0,0,0,2.37,15.28,7.53
27021,Minnesota,Cass,11.5,5.21,9.8,38.1,18.2,8.92,65.97,"61,490",56.7,17.51,43.55,59.12,53.22,57.34,79.6,90.28,60.29,51.96,56.96
27023,Minnesota,Chippewa,11.3,5.08,9,41.6,13.6,8.12,55.3,"75,774",54.64,17.01,30.65,78.45,26.32,48.42,61.15,71.3,50.51,45.14,48.36
27025,Minnesota,Chisago,7.9,4.89,8.5,38.3,16.7,5.24,32.36,"91,338",19.59,16.26,22.58,60.22,44.44,16.33,21.46,50.62,24.85,42.42,31.88
27027,Minnesota,Clay,10.8,4.56,8.9,35.1,14.2,5.74,41.78,"72,172",49.48,14.96,29.03,42.54,29.82,21.9,37.76,76.09,40.04,33.8,37.54
27029,Minnesota,Clearwater,13.1,15.15,9.6,39.2,17.2,10.48,59.24,"62,435",73.2,56.47,40.32,65.19,47.37,74.69,67.96,89.03,72.27,50.96,63.75
27031,Minnesota,Cook,10,8.93,8.4,34.8,12.3,8.06,49.55,"62,435",41.24,32.09,20.97,40.88,18.71,47.79,51.2,89.03,52.27,26.86,42.1
27033,Minnesota,Cottonwood,11.4,2.06,10,39.3,18.4,8.32,56.55,"63,898",55.67,5.17,46.77,65.75,54.39,50.65,63.31,87.08,52.38,55.64,53.68
27035,Minnesota,Crow Wing,10.8,3.73,8.9,38.6,17,7,45.48,"74,540",49.48,11.71,29.03,61.88,46.2,35.91,44.17,72.94,42.84,45.7,43.99
27037,Minnesota,Dakota,7.1,4.66,8.9,32.9,11.3,5.2,36.29,"100,012",11.34,15.34,29.03,30.39,12.87,15.9,28.27,39.1,21.99,24.09,22.83
27039,Minnesota,Dodge,7,3.36,8,37.6,12.6,4.91,32.67,"87,661",10.31,10.25,14.52,56.35,20.47,12.65,22.01,55.51,22.14,30.45,25.46
27041,Minnesota,Douglas,9.1,6.92,9.1,38.6,17.2,5.56,36.25,"76,508",31.96,24.22,32.26,61.88,47.37,19.91,28.19,70.33,34.92,47.17,39.82
27043,Minnesota,Faribault,10.7,4.47,9,37.2,14,7.79,51.9,"65,264",48.45,14.59,30.65,54.14,28.65,44.74,55.26,85.27,49.66,37.81,44.92
27045,Minnesota,Fillmore,9,0.74,9.3,37.2,16.2,8.55,36.42,"69,157",30.93,0,35.48,54.14,41.52,53.23,28.49,80.1,38.55,43.72,40.62
27047,Minnesota,Freeborn,10,8.3,10.4,40.6,17.6,9.84,58.61,"66,215",41.24,29.6,53.23,72.93,49.71,67.59,66.88,84,57.86,58.62,58.17
27049,Minnesota,Goodhue,9,3.01,8.3,36.4,14.6,5.93,32.98,"83,979",30.93,8.87,19.35,49.72,32.16,24.1,22.54,60.4,29.37,33.75,31.12
27051,Minnesota,Grant,10.4,14.28,9.4,38,16.7,7.06,43.71,"72,935",45.36,53.08,37.1,58.56,44.44,36.57,41.1,75.08,50.24,46.7,48.82
27053,Minnesota,Hennepin,8.7,3.82,7.9,27.4,12.1,6.05,44.66,"93,642",27.84,12.04,12.9,0,17.54,25.36,42.74,47.56,31.11,10.15,22.73
27055,Minnesota,Houston,8.4,2.55,9,38.4,17.8,4.66,44.32,"77,043",24.74,7.08,30.65,60.77,50.88,9.89,42.15,69.62,30.7,47.43,37.39
27057,Minnesota,Hubbard,11,6.3,8.7,40,16.1,8.67,58.19,"72,166",51.55,21.79,25.81,69.61,40.94,54.51,66.15,76.1,54.02,45.45,50.59
27059,Minnesota,Isanti,9.5,7.76,8.6,38.6,16.1,6.65,40.73,"85,799",36.08,27.51,24.19,61.88,40.94,32.04,35.95,57.98,37.91,42.34,39.68
27061,Minnesota,Itasca,12.2,8.7,8.4,34.6,15.2,7,53.81,"65,386",63.92,31.21,20.97,39.78,35.67,35.93,58.58,85.11,54.95,32.14,45.82
27063,Minnesota,Jackson,9.5,5.39,8.3,40,13.2,6.17,45.11,"72,413",36.08,18.2,19.35,69.61,23.98,26.76,43.52,75.77,40.07,37.65,39.1
27065,Minnesota,Kanabec,11,4.31,9.2,37.8,19.2,7.65,47.45,"70,384",51.55,13.97,33.87,57.46,59.06,43.2,47.58,78.47,46.95,50.13,48.22
27067,Minnesota,Kandiyohi,10,13.2,9.5,36.6,14.4,7.5,59.81,"69,160",41.24,48.83,38.71,50.83,30.99,41.52,68.95,80.09,56.12,40.18,49.75
27069,Minnesota,Kittson,9.8,8.1,9.1,39.3,17,5.21,45.42,"72,224",39.18,28.84,32.26,65.75,46.2,16.02,44.07,76.02,40.83,48.07,43.72
27071,Minnesota,Koochiching,12.3,13.87,9.3,36.9,18.4,7.04,46.46,"64,009",64.95,51.45,35.48,52.49,54.39,36.44,45.86,86.94,57.13,47.45,53.26
27073,Minnesota,Lac qui Parle,9.8,3.4,8.8,35.1,15.6,6.24,50.17,"67,947",39.18,10.42,27.42,42.54,38.01,27.47,52.28,81.7,42.21,35.99,39.72
27075,Minnesota,Lake,11,3.48,8.7,34.7,14.9,6.98,38.72,"71,573",51.55,10.72,25.81,40.33,33.92,35.73,32.46,76.89,41.47,33.35,38.22
27077,Minnesota,Lake of the Woods,10.3,8.73,9.3,38.3,16.6,5.99,42.83,"65,778",44.33,31.31,35.48,60.22,43.86,24.72,39.57,84.59,44.9,46.52,45.55
27079,Minnesota,Le Sueur,8.7,1.48,9.4,38.7,19.5,5.48,41.26,"78,885",27.84,2.89,37.1,62.43,60.82,19.01,36.86,67.17,30.75,53.45,39.83
27081,Minnesota,Lincoln,9.8,2.93,9.2,38.2,17.6,6.51,39.71,"65,021",39.18,8.56,33.87,59.67,49.71,30.51,34.17,85.59,39.6,47.75,42.86
27083,Minnesota,Lyon,10.6,14.55,9.4,45.5,15.4,6.36,50.64,"69,161",47.42,54.12,37.1,100,36.84,28.79,53.08,80.09,52.7,57.98,54.81
27085,Minnesota,McLeod,9.3,11.93,8.9,40.3,15.2,6.08,41.69,"75,691",34.02,43.84,29.03,71.27,35.67,25.77,37.6,71.41,42.53,45.33,43.65
27087,Minnesota,Mahnomen,15.7,16.63,13.3,44.3,26.2,10.21,77.76,"54,177",100,62.26,100,93.37,100,71.68,100,100,86.79,97.79,91.19
27089,Minnesota,Marshall,9.3,15.62,9,42.2,17.5,7.71,40.44,"69,843",34.02,58.3,30.65,81.77,49.12,43.82,35.44,79.18,50.15,53.85,51.63
27091,Minnesota,Martin,11.7,7.63,9,38,15.3,6.65,56.8,"59,843",58.76,27,30.65,58.56,36.26,32.11,63.75,92.47,54.82,41.82,49.62
27093,Minnesota,Meeker,8.9,7.82,8.8,41.1,15.7,6.88,43.35,"75,351",29.9,27.76,27.42,75.69,38.6,34.66,40.48,71.87,40.93,47.24,43.45
27095,Minnesota,Mille Lacs,11.9,2.62,9.9,42.6,19.8,7.53,46.88,"70,512",60.82,7.36,45.16,83.98,62.57,41.8,46.59,78.3,46.97,63.9,53.75
27097,Minnesota,Morrison,10.9,9.34,8.8,39.8,16,6.27,42.33,"68,639",50.52,33.7,27.42,68.51,40.35,27.84,38.72,80.78,46.31,45.43,45.96
27099,Minnesota,Mower,10.2,5.84,10.4,40.7,17,8.52,61.2,"66,578",43.3,19.97,53.23,73.48,46.2,52.9,71.36,83.52,54.21,57.64,55.58
27101,Minnesota,Murray,9,3.75,9.5,40.5,18.1,7.84,44.2,"74,801",30.93,11.8,38.71,72.38,52.63,45.27,41.95,72.6,40.51,54.57,46.13
27103,Minnesota,Nicollet,9.5,9.78,8.8,36.5,15,5.42,38.29,"74,482",36.08,35.41,27.42,50.28,34.5,18.32,31.73,73.02,38.91,37.4,38.31
27105,Minnesota,Nobles,10.6,9.89,11.3,40.7,17.9,12.76,71.57,"63,576",47.42,35.87,67.74,73.48,51.46,100,89.29,87.51,72.02,64.23,68.9
27107,Minnesota,Norman,10.1,9.18,9,37.9,16.8,7.84,52.13,"62,716",42.27,33.06,30.65,58.01,45.03,45.27,55.67,88.65,52.98,44.56,49.62
27109,Minnesota,Olmsted,8,2.45,8.7,35.4,12.6,4.74,37.64,"89,431",20.62,6.69,25.81,44.2,20.47,10.83,30.59,53.16,24.38,30.16,26.69
27111,Minnesota,Otter Tail,9.8,5.97,10.1,38.2,19.7,7.23,45.17,"69,107",39.18,20.5,48.39,59.67,61.99,38.55,43.63,80.16,44.4,56.68,49.31
27113,Minnesota,Pennington,10.6,5.04,8.8,30.5,14.8,3.92,39.15,"73,104",47.42,16.84,27.42,17.13,33.33,1.73,33.21,74.85,34.81,25.96,31.27
27115,Minnesota,Pine,11.7,4.31,9.6,38.9,17.1,7.93,52.11,"69,619",58.76,13.97,40.32,63.54,46.78,46.29,55.63,79.48,50.83,50.21,50.58
27117,Minnesota,Pipestone,10.6,9.22,9.5,39.5,17,8.87,50.09,"69,117",47.42,33.22,38.71,66.85,46.2,56.72,52.14,80.15,53.93,50.59,52.59
27119,Minnesota,Polk,11.1,8.56,9.3,38.8,15,6.3,48.48,"68,136",52.58,30.66,35.48,62.98,34.5,28.13,49.35,81.45,48.43,44.32,46.79
27121,Minnesota,Pope,9.8,3.03,8.8,38.1,17.4,5.09,36.88,"64,480",39.18,8.96,27.42,59.12,48.54,14.71,29.28,86.31,35.69,45.02,39.42
27123,Minnesota,Ramsey,10.5,5.21,9.8,32.6,15.8,7.79,60.32,"77,764",46.39,17.53,43.55,28.73,39.18,44.72,69.83,68.66,49.42,37.15,44.52
27125,Minnesota,Red Lake,10.1,26.26,9.6,36.8,16.4,6.25,43.11,"70,019",42.27,100,40.32,51.93,42.69,27.64,40.06,78.95,57.78,44.98,52.66
27127,Minnesota,Redwood,9.6,11.66,9.2,39,16.4,7.75,49.56,"71,012",37.11,42.81,33.87,64.09,42.69,44.32,51.23,77.63,50.62,46.88,49.13
27129,Minnesota,Renville,10.3,9.3,9.8,38.4,18.3,9.63,54.37,"70,098",44.33,33.54,43.55,60.77,53.8,65.25,59.54,78.85,56.3,52.71,54.86
27131,Minnesota,Rice,8.6,6.33,9,35,14.7,6.93,49.8,"81,824",26.8,21.91,30.65,41.99,32.75,35.22,51.63,63.26,39.77,35.13,37.91
27133,Minnesota,Rock,8.8,4.22,9.1,37.8,17.1,5.31,34.85,"71,923",28.87,13.62,32.26,57.46,46.78,17.13,25.77,76.42,32.36,45.5,37.62
27135,Minnesota,Roseau,9.5,9.05,8.6,33.3,13.8,5.98,35.98,"74,057",36.08,32.55,24.19,32.6,27.49,24.64,27.73,73.58,38.92,28.09,34.59
27137,Minnesota,St. Louis,11.5,9.15,9.2,36.7,16.9,6.52,42.67,"67,311",56.7,32.95,33.87,51.38,45.61,30.59,39.3,82.55,48.42,43.62,46.5
27139,Minnesota,Scott,6.2,4.27,8.4,33.6,14,5.22,30.83,"111,370",2.06,13.84,20.97,34.25,28.65,16.11,18.82,24.01,14.97,27.96,20.16
27141,Minnesota,Sherburne,7.2,3.87,8.6,37.7,14.9,5.56,31.6,"101,487",12.37,12.26,24.19,56.91,33.92,19.93,20.15,37.14,20.37,38.34,27.56
27143,Minnesota,Sibley,9.6,0.8,9.2,40.7,16.7,7.17,47.62,"76,019",37.11,0.23,33.87,73.48,44.44,37.8,47.87,70.98,38.8,50.6,43.52
27145,Minnesota,Stearns,10.2,7.35,9.6,38.4,15.4,6.07,46.5,"75,116",43.3,25.9,40.32,60.77,36.84,25.66,45.93,72.18,42.59,45.98,43.95
27147,Minnesota,Steele,8.8,5.12,8.8,36.9,12.5,5.77,46.77,"78,500",28.87,17.17,27.42,52.49,19.88,22.23,46.39,67.68,36.47,33.26,35.19
27149,Minnesota,Stevens,9.6,3.44,9.4,37.9,15.9,6.44,34.13,"74,512",37.11,10.58,37.1,58.01,39.77,29.7,24.53,72.98,34.98,44.96,38.97
27151,Minnesota,Swift,11.3,7.29,9.7,39.7,16,10.07,50.71,"69,245",54.64,25.68,41.94,67.96,40.35,70.14,53.2,79.98,56.73,50.08,54.07
27153,Minnesota,Todd,10.9,11.38,9.5,40.5,17.3,8.96,58.98,"60,951",50.52,41.71,38.71,72.38,47.95,57.74,67.52,91,61.7,53.01,58.22
27155,Minnesota,Traverse,9.8,3.71,9.2,38.3,16.1,7.24,54.4,"67,634",39.18,11.61,33.87,60.22,40.94,38.57,59.58,82.12,46.21,45.01,45.73
27157,Minnesota,Wabasha,8.9,2.15,8,33.1,13.2,5.3,36.39,"81,349",29.9,5.52,14.52,31.49,23.98,17.02,28.43,63.9,28.95,23.33,26.7
27159,Minnesota,Wadena,12,2.25,9.8,42.9,18.8,7.52,57.78,"55,449",61.86,5.91,43.55,85.64,56.73,41.75,65.44,98.31,54.65,61.97,57.58
27161,Minnesota,Waseca,8.8,12.69,8.7,41.2,15.9,6.3,43.68,"70,833",28.87,46.84,25.81,76.24,39.77,28.21,41.05,77.87,44.57,47.27,45.65
27163,Minnesota,Washington,6.5,6.11,7.1,30.9,9.1,4.61,27.98,"111,118",5.15,21.02,0,19.34,0,9.35,13.9,24.34,14.75,6.45,11.43
27165,Minnesota,Watonwan,10.9,1.1,10.3,39.3,17.3,11.46,63.56,"64,868",50.52,1.41,51.61,65.75,47.95,85.58,75.44,85.79,59.75,55.1,57.89
27167,Minnesota,Wilkin,11.1,5.68,9.3,41.1,17.7,4.65,46.11,"75,073",52.58,19.35,35.48,75.69,50.29,9.85,45.25,72.23,39.85,53.82,45.44
27169,Minnesota,Winona,9.9,3.02,8.9,34.8,16.4,6.3,42.76,"71,907",40.21,8.94,29.03,40.88,42.69,28.15,39.46,76.44,38.64,37.54,38.2
27171,Minnesota,Wright,6.8,2.91,8.5,37.2,14,4.95,26.35,"104,303",8.25,8.49,22.58,54.14,28.65,13.14,11.08,33.4,14.87,35.13,22.97
27173,Minnesota,Yellow Medicine,9.7,9.45,9.4,39.6,17.2,7.55,50.27,"69,009",38.14,34.13,37.1,67.4,47.37,42.06,52.45,80.29,49.42,50.62,49.9
